"Timestamp","1: Waa maxay nooca badeecadda aad ku iibiso online?","2: Celcelis ahaan imisa ayuu yahay qiimaha badeecadda aad iibiso maalinki ($)? ","3: Ma u isticmaashaa xayeysiin (advertising) ganacsigaaga? ","4: Haddii aad isticmaasho xayeysiin, bishii imisa ayaad ku bixisaa ($) ?"," 5: Baraha bulshada aad inta badan ku iibiso ganacsigaaga kee weye ?  ","6: Celcelis ahaan imisa farriimood (messages) ayaad ka  heshaa macaamiisha maalintii?","7 : Sidee ayaad u qiimeysaa faa’iidada ganacsigaaga bishii?"
"2026/02/11 6:33:57 pm GMT+3","Dhar (Clothes)","5","Haa","20","TikTok","10","Faa’iido Hoose (Low)"
"2026/02/11 6:40:09 pm GMT+3","Agabka Qurxinta (Beauty Products)","4","maya","0","TikTok","2","Faa’iido Hoose (Low)"
"2026/02/11 6:53:42 pm GMT+3","Dhar (Clothes)","0","maya","0","TikTok","5","Faa’iido Hoose (Low)"
"2026/02/11 6:59:52 pm GMT+3","Dhar (Clothes)","20","Haa","0","TikTok","5","Faa’iido Sare (High)"
"2026/02/11 7:03:32 pm GMT+3","Qalab Elektaroonik ah (Electronics)","15","Haa","6","TikTok","5","Faa’iido Sare (High)"
"2026/02/11 7:04:10 pm GMT+3","Dhar (Clothes)","6","Haa","7","WhatsApp","7","Faa’iido Sare (High)"
"2026/02/11 7:04:44 pm GMT+3","Dhar (Clothes)","6","Haa","7","Instagram","7","Faa’iido Sare (High)"
"2026/02/11 7:05:05 pm GMT+3","Qalab Elektaroonik ah (Electronics)","59","Haa","78","Facebook","78","Faa’iido Sare (High)"
"2026/02/11 7:05:39 pm GMT+3","Dhar (Clothes)","56","Haa","67","TikTok","7","Faa’iido Sare (High)"
"2026/02/11 7:06:10 pm GMT+3","Dhar (Clothes)","56","Haa","56","Instagram","67","Faa’iido Sare (High)"
"2026/02/11 7:06:43 pm GMT+3","Cunto (Food)","67","Haa","8","TikTok","67","Faa’iido Hoose (Low)"
"2026/02/11 7:07:18 pm GMT+3","Cunto (Food)","6","Haa","6","Instagram","5","Faa’iido Hoose (Low)"
"2026/02/11 7:07:53 pm GMT+3","Cunto (Food)","56","Haa","67","TikTok","67","Faa’iido Hoose (Low)"
"2026/02/11 7:08:29 pm GMT+3","Dhar (Clothes)","6","Haa","67","TikTok","56","Faa’iido Hoose (Low)"
